id,seq,,,,,,,,,,,,,,,,,
0,12,6,9,3,1,2,4,5,7,8,10,11,0,13,14,,,
1,12,1,2,3,4,5,6,7,8,9,10,11,13,14,,,,
2,12,0,11,10,9,8,7,6,5,4,3,2,1,13,14,,,
3,12,6,9,3,1,2,4,5,7,8,10,11,14,13,,,,
4,12,6,1,2,3,4,5,7,8,9,10,11,13,14,,,,
5,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
6,1,6,3,9,2,4,5,7,8,10,11,0,14,13,14,,,
7,1,2,3,4,5,6,7,8,9,10,11,12,1,2,13,14,,
8,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,13,,
9,12,0,13,14,,,,,,,,,,,,,,
10,12,3,6,9,0,1,2,4,5,7,8,10,11,13,14,,,
11,12,11,10,9,8,7,6,5,4,3,2,1,14,13,14,14,14,
12,12,1,2,3,4,5,6,7,8,9,10,11,10,1,,,,
13,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
14,12,11,10,9,8,6,5,4,3,2,1,,,,,,,
15,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
16,1,2,3,4,5,6,7,8,9,10,11,12,0,13,14,,,
17,12,12,3,6,9,1,2,4,5,7,8,9,10,11,14,14,,
18,12,6,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,
19,12,6,3,9,8,8,7,5,4,1,2,10,11,0,13,14,,
20,1,6,3,9,2,3,4,5,7,8,10,11,12,1,0,13,14,
21,12,1,2,3,4,5,9,6,7,8,9,10,11,13,14,,,
22,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
23,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,0,,
24,12,1,1,3,6,9,10,11,7,8,4,5,2,0,13,14,,
25,12,6,3,9,0,1,2,4,5,6,7,8,10,11,13,14,,
26,12,3,6,9,1,2,4,5,7,8,10,10,11,0,13,14,,
27,1,2,3,4,5,6,7,8,9,10,11,12,0,14,13,,,
28,12,6,3,9,1,2,4,5,7,8,10,11,0,14,13,,,
29,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
30,12,1,2,3,4,5,6,7,8,9,10,11,0,14,14,,,
31,12,6,11,10,9,8,7,5,4,3,2,1,14,0,13,14,,
32,12,6,9,3,1,2,4,5,7,8,10,11,0,13,14,0,,
33,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
34,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
35,12,6,3,9,10,11,1,2,4,5,7,8,0,13,14,,,
36,12,6,3,9,10,11,1,2,4,5,7,8,0,13,14,,,
37,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
38,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
39,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
40,12,1,2,3,9,6,7,8,10,11,4,5,0,13,14,,,
41,12,1,2,3,4,5,6,7,8,9,10,11,13,14,14,,,
42,12,6,3,9,1,2,4,5,7,8,10,11,13,14,,,,
43,12,6,3,9,1,2,4,5,11,10,8,7,0,13,14,,,
44,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
45,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
46,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
47,12,6,3,9,1,2,4,5,7,8,10,11,13,14,,,,
48,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
49,12,6,3,9,1,2,4,5,7,8,10,11,13,14,,,,
50,12,1,2,3,4,5,6,7,8,9,10,11,13,14,,,,
51,12,1,2,3,4,5,6,7,8,9,10,11,13,14,,,,
52,12,1,2,3,4,5,6,7,8,9,10,11,13,14,,,,
53,12,6,3,9,1,2,4,5,7,8,10,11,0,14,14,13,,
54,12,6,7,8,9,10,11,1,2,3,4,5,0,13,14,,,
55,12,6,9,3,1,2,4,5,7,8,10,11,0,13,14,,,
56,14,1,6,3,9,2,4,3,4,3,7,8,10,11,13,13,13,13
57,8,9,10,11,12,7,6,1,2,3,4,5,0,13,14,,,
58,12,6,1,2,3,4,5,7,8,9,10,11,13,14,,,,
59,12,1,2,3,9,6,4,5,7,8,10,11,0,13,14,,,
60,12,1,2,3,4,5,6,7,8,9,10,11,0,13,14,,,
61,12,1,2,3,4,5,6,7,8,9,10,11,13,14,,,,
62,0,12,6,3,9,1,2,4,5,7,8,10,11,13,14,,,
63,0,12,1,2,3,4,5,6,7,8,9,10,11,13,14,,,
64,0,12,6,3,9,1,2,4,5,8,9,7,10,11,13,14,,
65,0,12,6,3,9,1,2,5,4,10,11,8,7,13,14,,,
66,0,12,6,9,3,1,2,4,5,7,8,10,11,13,14,,,
67,12,6,3,9,1,2,4,5,7,8,10,11,0,13,14,,,
